SITE_NAME,LATITUDE,LONGITUDE,COUNTRY,LGM_POLLEN_BIOME_MARCHANT,BIOME_CONSENSUS,MARCHANT_BIOME_NUMBER,POLLEN_TO_LPX_BIOME_NUMBER,LGM_POLLEN_BINARY,LGM_POLLEN_BIOME_VARIOUS,REFERENCES,CONFIRMED,,
GeoB_3202-1*,-21.61666667,-39.96861111,Brazil,,DRYGRASS/SHRUB*,,12,0,DRY GRASS,Behling_et_al_2002,CHECKED 04/19,,
Morro_de_Itapeva__,-22.78333333,-45.53333333,Brazil,CGSH,CGSH,12,12,0,DRY GRASS,Behling_1997,CHECKED 04/19,,
Colonia__*,-23.86666667,-46.70555556,Brazil,,DRYGRASS/SHRUB*,,12,0,Mixed_Forest,"Ledru_et_al_2009 : Related changes in biodiversity, insolation and climate in the Atlantic rainforest since
the last interglacial",CHECKED 04/18,,
Curucutu_M*,-23.93333333,-46.65004883,Brazil,,DRYGRASS/SHRUB*,,12,0,Mixed_Forest,"Pessenda_et_al_2009: : The evolution of a tropical rainforest/grassland
mosaic in southeastern Brazil since 28,000 14C
yr BP based on carbon isotopes and pollen records,",CHECKED 04/18 NO MAYBE OR MARCHANT?,,
Volta_Velha*,-26.06666667,-48.63333333,Brazil,,DRYGRASS/SHRUB*,,12,0,DRY GRASS,Behling_and_Negrelle_2001,CHECKED 04/18,,
Cambara_Sol*,-29.0525,-50.10111111,Brazil,,DRYGRASS/SHRUB*,,12,0,DRY GRASS,Behling_et_al_2004,CHECKED 04/16,,
Sao_Fran_de_Assis,-29.59,-55.28,Brazil,,DRYGRASS/SHRUB*,,12,0,DRY GRASS,Behling_et_al_2005,CHECKED 04/16,,
,,,,,,,,,,,,,
,,,,,,,,,,"Leonhardt, A., & Lorscheitter, M. L. (2010). The last 25,000 years in the Eastern Plateau of Southern Brazil according to Alpes de São Francisco record. Journal of South American Earth Sciences, 29(2), 454-463.",CHECKED 04/16,,
,,,,,,,,,,,,,
,,,,,,,,,,,,LPX biome legend,
,,,,,,,,,,,,1,Tropical Humid Forest
removed,,,,,,,,,,,,2,Tropical Dry Forest
,,,,,,,,,,,,3,Warm Temperate Forest
,,,,,,,,,,,,4,Temperate Deciduous Forest
,,,,,,,,,,,,5,Tropical Savanna
,,,,,,,,,,,,6,Sclerophyll Woodland
,,,,,,,,,,,,7,Temperate Parkland
,,,,,,,,,,,,8,Boreal Parkland
,,,,,,,,,,,,9,Dry Grass/Shrub
,,,,,,,,,,,,10,Hot Desert
,,,,,,,,,,,,11,Shrub Tundra
,,,,,,,,,,,,12,Tundra
